City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
punta arenas,-53.15,-70.9167,32.11,80,0,12.66,CL,1662515999
ponta do sol,32.6667,-17.1,70.09,75,35,2.44,PT,1662515992
bluff,-46.6,168.3333,41.81,71,67,12.44,NZ,1662515985
castro,-24.7911,-50.0119,53.51,98,100,9.71,BR,1662516063
barrow,71.2906,-156.7887,48.22,71,0,4.61,US,1662516094
ahipara,-35.1667,173.1667,59.16,50,19,0.6,NZ,1662516212
cape town,-33.9258,18.4232,48.58,78,0,4.0,ZA,1662515864
hobart,-42.8794,147.3294,57.96,63,40,5.75,AU,1662515755
umm lajj,25.0213,37.2685,84.61,54,0,11.21,SA,1662516213
busselton,-33.65,115.3333,58.35,75,100,7.38,AU,1662515978
qaanaaq,77.484,-69.3632,36.43,93,100,5.44,GL,1662515985
haines junction,60.7522,-137.5108,56.75,48,100,2.1,CA,1662516213
atherton,53.5237,-2.4935,57.6,89,72,7.81,GB,1662516214
arraial do cabo,-22.9661,-42.0278,67.87,73,97,20.78,BR,1662516131
gat,31.61,34.7642,72.32,100,11,5.35,IL,1662515917
nishihara,26.1842,127.7558,83.48,61,40,16.11,JP,1662515979
airai,-8.9266,125.4092,76.98,33,74,2.35,TL,1662515983
ribeira grande,38.5167,-28.7,76.35,85,99,17.49,PT,1662515994
rikitea,-23.1203,-134.9692,73.0,76,100,25.14,PF,1662515993
bereznik,62.8551,42.7072,43.43,96,100,5.75,RU,1662516215
nizwa,22.9333,57.5333,80.17,56,1,1.7,OM,1662516216
kosonsoy,41.2561,71.5508,68.56,17,0,6.38,UZ,1662516216
yellowknife,62.456,-114.3525,54.12,66,75,13.8,CA,1662515976
jamestown,42.097,-79.2353,62.78,73,100,10.36,US,1662515757
saint george,37.1041,-113.5841,103.48,11,0,11.5,US,1662516037
avarua,-21.2078,-159.775,78.85,78,20,11.5,CK,1662515994
port alfred,-33.5906,26.891,51.19,92,0,1.01,ZA,1662515992
vaini,-21.2,-175.2,82.56,89,40,9.22,TO,1662515976
albany,42.6001,-73.9662,62.64,95,100,1.9,US,1662515989
coquimbo,-29.9533,-71.3436,51.53,100,100,4.61,CL,1662516218
grand gaube,-20.0064,57.6608,68.38,72,99,17.52,MU,1662516147
ushuaia,-54.8,-68.3,29.86,86,75,3.44,AR,1662515977
kapaa,22.0752,-159.319,82.08,71,9,5.01,US,1662515998
kununurra,-15.7667,128.7333,93.18,29,75,8.05,AU,1662516219
sretensk,52.2453,117.7093,60.37,54,18,5.08,RU,1662516219
luderitz,-26.6481,15.1594,61.99,50,0,6.85,NA,1662515978
bengkulu,-3.8004,102.2655,77.52,80,100,7.11,ID,1662515981
pisco,-13.7,-76.2167,60.85,82,0,8.05,PE,1662515984
dakar,14.6937,-17.4441,79.68,83,100,17.25,SN,1662516220
lasa,46.6166,10.7002,61.36,86,82,1.83,IT,1662516160
hofn,64.2539,-15.2082,52.2,83,62,8.81,IS,1662516221
ulaanbaatar,47.9077,106.8832,57.33,54,0,0.0,MN,1662516017
maceio,-9.6658,-35.7353,72.84,83,40,4.61,BR,1662516016
ondjiva,-17.0667,15.7333,64.8,25,0,5.3,AO,1662516221
port blair,11.6667,92.75,81.9,81,100,19.55,IN,1662516025
saint-philippe,-21.3585,55.7679,64.09,73,27,9.57,RE,1662516041
vanavara,60.34,102.2797,45.09,80,26,6.29,RU,1662516222
grand-santi,4.25,-54.3833,76.37,80,97,3.47,GF,1662516081
gravdal,68.1214,13.5031,49.21,83,100,8.84,NO,1662516223
bambous virieux,-20.3428,57.7575,68.22,74,90,12.35,MU,1662516093
khasan,42.4308,130.6434,69.62,51,0,12.93,RU,1662516223
port elizabeth,-33.918,25.5701,49.32,88,0,1.99,ZA,1662516061
san patricio,28.017,-97.5169,79.59,83,100,5.77,US,1662516224
east london,-33.0153,27.9116,56.8,73,0,5.59,ZA,1662516100
hasaki,35.7333,140.8333,84.6,79,100,6.62,JP,1662516045
atuona,-9.8,-139.0333,77.13,78,19,19.17,PF,1662515977
daru,-9.0763,143.2092,82.78,76,82,12.8,PG,1662516224
shu,43.5983,73.7614,75.24,19,0,8.57,KZ,1662516225
ngawi,-7.4038,111.4461,86.07,57,90,4.47,ID,1662516225
chokurdakh,70.6333,147.9167,59.58,33,22,10.67,RU,1662516048
bethel,41.3712,-73.414,63.77,90,100,3.0,US,1662515984
lebu,-37.6167,-73.65,51.55,90,88,17.31,CL,1662515991
upernavik,72.7868,-56.1549,39.15,94,98,8.14,GL,1662516059
dubti,11.7361,41.0853,82.58,58,36,17.58,ET,1662516226
thompson,55.7435,-97.8558,61.54,49,7,11.68,CA,1662516154
san nicolas,18.1725,120.5953,84.9,76,77,6.11,PH,1662516073
norman wells,65.282,-126.8329,49.3,69,55,7.2,CA,1662516135
aklavik,68.2191,-135.0107,48.45,59,89,2.46,CA,1662516227
avera,33.194,-82.5271,76.48,75,100,6.69,US,1662516228
dikson,73.5069,80.5464,37.65,78,100,20.45,RU,1662516046
rathenow,52.6066,12.337,58.01,76,77,6.29,DE,1662516228
sitka,57.0531,-135.33,50.83,90,100,7.92,US,1662516151
tuatapere,-46.1333,167.6833,45.1,86,100,6.02,NZ,1662516105
khatanga,71.9667,102.5,36.3,80,100,13.4,RU,1662516074
coahuayana,18.7333,-103.6833,77.76,84,100,3.98,MX,1662516042
cherskiy,68.75,161.3,54.43,43,72,19.62,RU,1662516120
kamenka,51.3223,42.7678,39.79,81,8,6.55,RU,1662516229
saint-joseph,-21.3667,55.6167,63.09,73,14,8.9,RE,1662516230
kodiak,57.79,-152.4072,52.34,84,100,2.17,US,1662516088
kahului,20.8947,-156.47,84.38,75,52,10.0,US,1662515856
buala,-8.145,159.5921,85.41,68,30,9.57,SB,1662516230
yumen,40.2833,97.2,75.16,13,63,2.44,CN,1662516141
turayf,31.6725,38.6637,72.5,50,0,8.55,SA,1662516231
muros,42.7762,-9.0603,65.84,81,100,11.21,ES,1662516231
mahajanga,-15.7167,46.3167,69.03,65,0,9.46,MG,1662516232
santa lucia,27.9117,-15.5407,65.5,73,40,20.71,ES,1662516232
hilo,19.7297,-155.09,78.19,91,8,8.7,US,1662515858
edson,53.5835,-116.4356,58.21,58,15,5.68,CA,1662516019
dindigul,10.35,77.95,76.42,81,98,1.92,IN,1662516156
ternate,0.8,127.4,83.1,70,100,1.23,ID,1662516112
muskegon,43.3,-86.1334,64.51,83,0,0.0,US,1662516233
carnarvon,-24.8667,113.6333,66.16,52,88,9.53,AU,1662516017
havre-saint-pierre,50.2334,-63.5986,55.9,66,99,6.4,CA,1662516233
butaritari,3.0707,172.7902,81.73,70,100,18.16,KI,1662515978
guasdualito,7.2424,-70.7324,72.23,89,95,2.84,VE,1662516207
berlevag,70.8578,29.0864,37.35,87,100,3.44,NO,1662516234
sedam,17.1773,77.2824,78.15,81,100,5.3,IN,1662516235
saskylakh,71.9167,114.0833,43.23,82,100,4.45,RU,1662516046
twin falls,42.3505,-114.6445,86.94,15,82,3.42,US,1662516062
pangnirtung,66.1451,-65.7125,38.57,82,100,4.9,CA,1662515996
boca do acre,-8.7522,-67.3978,78.96,41,19,2.48,BR,1662516235
longyearbyen,78.2186,15.6401,39.52,92,95,5.06,SJ,1662516028
rio gallegos,-51.6226,-69.2181,33.19,61,1,13.67,AR,1662516022
san carlos de bariloche,-41.1456,-71.3082,48.02,62,100,8.39,AR,1662516236
fairbanks,64.8378,-147.7164,57.15,68,40,1.99,US,1662516000
curaca,-8.9903,-39.9094,72.3,70,33,20.2,BR,1662516237
severo-kurilsk,50.6789,156.125,55.04,86,100,13.44,RU,1662516068
pontianak,-0.0333,109.3333,83.98,79,20,3.44,ID,1662516092
pedasi,7.5333,-80.0333,79.07,83,92,4.03,PA,1662516238
ancud,-41.8697,-73.8203,45.23,90,100,21.68,CL,1662516238
lehututu,-23.9667,21.8667,56.12,16,0,6.31,BW,1662516238
puerto ayora,-0.7393,-90.3518,68.49,92,100,11.34,EC,1662516025
codrington,-38.2667,141.9667,60.26,66,100,17.54,AU,1662516069
gardner,42.5751,-71.9981,57.67,93,100,3.44,US,1662516049
lompoc,34.6391,-120.4579,77.52,66,0,9.22,US,1662516137
geraldton,-28.7667,114.6,61.21,77,0,6.91,AU,1662516173
serebryansk,49.6925,83.2892,73.94,23,3,6.78,KZ,1662516240
pacific grove,36.6177,-121.9166,65.75,80,11,4.0,US,1662516008
weihai,37.5017,122.1136,74.26,62,0,9.28,CN,1662516240
georgetown,5.4112,100.3354,77.54,96,40,6.91,MY,1662515958
nikolskoye,59.7035,30.7861,49.5,97,71,7.02,RU,1662515983
katsuura,35.1333,140.3,82.58,80,100,6.87,JP,1662515729
requena,39.4883,-1.1004,67.78,40,67,4.56,ES,1662516241
canavieiras,-15.675,-38.9472,69.26,78,73,8.03,BR,1662516241
ostrovnoy,68.0531,39.5131,43.81,76,99,17.58,RU,1662516003
iquitos,-3.7481,-73.2472,78.84,94,75,4.61,PE,1662516242
yerbogachen,61.2767,108.0108,45.07,77,94,9.01,RU,1662516102
walvis bay,-22.9575,14.5053,53.1,79,0,0.72,NA,1662516165
bredasdorp,-34.5322,20.0403,44.65,90,13,3.18,ZA,1662516056
mahebourg,-20.4081,57.7,68.25,75,84,12.33,MU,1662516093
olafsvik,64.8945,-23.7142,50.52,84,28,5.99,IS,1662515987
san juan,-31.5375,-68.5364,67.12,12,0,8.99,AR,1662515741
russellville,35.2784,-93.1338,74.25,92,0,0.0,US,1662516245
am timan,11.0297,20.2827,71.37,94,100,3.33,TD,1662516245
suntar,62.1444,117.6319,47.95,72,100,6.8,RU,1662516246
acapulco,16.8634,-99.8901,80.87,79,100,1.72,MX,1662516102
cabo san lucas,22.8909,-109.9124,75.88,89,100,26.98,MX,1662515865
bubaque,11.2833,-15.8333,78.03,88,100,14.27,GW,1662516116
nichinan,31.6,131.3667,83.23,63,100,3.76,JP,1662516136
mataura,-46.1927,168.8643,41.49,99,100,3.96,NZ,1662515990
mackay,-21.15,149.2,76.68,64,13,11.16,AU,1662516247
shelburne,44.0787,-80.2041,56.28,87,12,4.07,CA,1662516248
fillan,63.6064,8.9696,40.44,79,56,10.16,NO,1662516248
elizabeth city,36.2946,-76.2511,76.41,93,98,4.05,US,1662516122
mar del plata,-38.0023,-57.5575,56.03,84,10,11.99,AR,1662515965
tessalit,20.1986,1.0114,85.24,44,1,6.35,ML,1662516249
merauke,-8.4667,140.3333,82.99,73,100,8.88,ID,1662516250
yarada,17.65,83.2667,80.92,94,75,2.3,IN,1662516250
ponta delgada,37.7333,-25.6667,74.12,88,75,12.66,PT,1662516159
saint-pierre,-21.3393,55.4781,63.88,70,0,9.22,RE,1662516251
udachnyy,66.4167,112.4,44.46,81,37,15.57,RU,1662516251
gamboula,4.1178,15.1393,66.6,99,100,3.31,CF,1662516252
tura,25.5198,90.2201,79.56,84,66,2.77,IN,1662516252
wajir,1.7471,40.0573,72.61,66,13,16.13,KE,1662516253
dingle,10.9995,122.6711,84.06,74,56,3.6,PH,1662516254
rio grande,-32.035,-52.0986,52.95,95,100,8.52,BR,1662516254
banda aceh,5.5577,95.3222,77.34,86,100,15.82,ID,1662516254
polunochnoye,60.8697,60.4153,41.29,86,100,3.62,RU,1662516255
mahibadhoo,3.7833,72.9667,79.39,82,100,14.36,MV,1662516121
monrovia,6.3005,-10.7969,74.79,92,100,9.93,LR,1662516040
cap malheureux,-19.9842,57.6142,68.47,72,100,17.76,MU,1662516098
kulhudhuffushi,6.6221,73.07,79.48,81,100,17.65,MV,1662516256
gazanjyk,39.2446,55.5154,67.6,43,0,11.05,TM,1662516256
sola,-13.8833,167.55,80.82,76,18,14.63,VU,1662516130
aketi,2.7388,23.7833,69.26,98,100,0.76,CD,1662516257
guerrero negro,27.9769,-114.0611,82.04,69,9,5.7,MX,1662515987
meulaboh,4.1363,96.1285,78.71,74,100,3.4,ID,1662516259
faanui,-16.4833,-151.75,78.55,74,6,16.55,PF,1662516167
tuktoyaktuk,69.4541,-133.0374,37.4,87,100,10.36,CA,1662515991
kindu,-2.95,25.95,69.58,93,82,2.13,CD,1662516260
kavieng,-2.5744,150.7967,84.6,69,83,8.37,PG,1662516168
vestmannaeyjar,63.4427,-20.2734,52.09,89,31,7.23,IS,1662516191
karpathos,35.507,27.2132,75.16,73,0,26.46,GR,1662516260
maniwaki,46.3834,-75.966,55.24,75,3,1.63,CA,1662516261
iqaluit,63.7506,-68.5145,43.7,81,100,8.99,CA,1662516037
pochutla,15.7432,-96.4661,77.83,87,100,3.13,MX,1662516262
bantou,26.2151,117.4893,81.52,59,94,2.62,CN,1662516262
namatanai,-3.6667,152.4333,84.63,69,47,8.52,PG,1662516199
angoche,-16.2325,39.9086,73.6,76,45,5.7,MZ,1662516110
noyabrsk,63.1994,75.4507,43.32,82,100,2.68,RU,1662516263
kaeo,-35.1,173.7833,58.69,51,31,6.08,NZ,1662516264
port lincoln,-34.7333,135.8667,59.43,80,94,20.69,AU,1662516054
kawalu,-7.3817,108.2082,78.62,78,72,4.09,ID,1662516264
ojinaga,29.5667,-104.4167,83.35,36,0,9.22,MX,1662516050
sioux lookout,50.1001,-91.917,61.43,60,24,5.82,CA,1662516025
iskateley,67.6803,53.1512,37.81,87,91,5.91,RU,1662516265
gornopravdinsk,60.05,69.9,44.85,80,100,5.68,RU,1662516266
kaitangata,-46.2817,169.8464,44.04,94,100,7.31,NZ,1662516078
provideniya,64.3833,-173.3,46.51,93,100,15.99,RU,1662515995
nanakuli,21.3906,-158.1547,85.91,54,75,10.36,US,1662516267
vila franca do campo,37.7167,-25.4333,77.2,93,60,12.35,PT,1662516053
rincon,32.296,-81.2354,79.16,87,0,3.44,US,1662516267
panguna,-6.3164,155.4848,79.95,68,21,3.42,PG,1662516124
saint-prosper,46.2117,-70.4811,54.72,95,0,0.94,CA,1662516268
dunedin,-45.8742,170.5036,49.8,71,100,8.01,NZ,1662515956
ovsyanka,55.9575,92.5519,51.22,92,100,2.62,RU,1662516269
valkla,59.4744,25.3186,51.66,73,68,11.1,EE,1662516269
tiksi,71.6872,128.8694,42.06,86,100,9.69,RU,1662516148
bellavista,-7.0561,-76.5911,72.81,73,22,1.39,PE,1662516270
poum,-20.2333,164.0167,71.64,77,91,19.57,NC,1662516132
cidreira,-30.1811,-50.2056,61.03,91,100,14.92,BR,1662516036
katherine,-14.4667,132.2667,88.12,40,81,6.91,AU,1662516271
esso,55.9333,158.7,61.18,55,100,5.17,RU,1662516271
perelyub,51.8667,50.3667,43.07,91,12,8.39,RU,1662516272
anapskaya,44.89,37.38,48.43,76,0,2.24,RU,1662516272
sorland,67.667,12.6934,48.06,81,100,14.58,NO,1662516273
mayo,38.8876,-76.5119,71.8,92,100,3.44,US,1662516147
mount isa,-20.7333,139.5,85.77,17,3,11.5,AU,1662516094
necochea,-38.5473,-58.7368,52.86,66,9,12.71,AR,1662516192
esperance,-33.8667,121.9,57.04,82,100,23.47,AU,1662516048
taoudenni,22.6783,-3.9836,96.48,14,3,9.13,ML,1662516067
aquiraz,-3.9014,-38.3911,80.69,72,70,17.02,BR,1662516274
yulara,-25.2406,130.9889,70.99,28,0,19.15,AU,1662516274
fortuna,40.5982,-124.1573,65.19,80,0,8.05,US,1662516140
salalah,17.0151,54.0924,76.15,91,98,7.45,OM,1662516165
torbay,47.6666,-52.7314,56.68,92,100,11.99,CA,1662516001
pietarsaari,63.65,22.6833,33.93,72,100,13.4,FI,1662516275
saint-augustin,51.226,-58.6502,52.92,85,100,1.81,CA,1662516275
prince rupert,54.3161,-130.3201,54.09,87,96,13.35,CA,1662516074
kavaratti,10.5669,72.642,80.11,80,100,21.03,IN,1662516047
chuy,-33.6971,-53.4616,55.51,97,77,6.76,UY,1662515979
sakakah,29.9697,40.2064,83.41,23,0,7.74,SA,1662516276
isabela,6.7085,121.9711,87.85,91,100,4.72,PH,1662516277
ukiah,39.1502,-123.2078,96.75,16,0,3.15,US,1662516003
katete,-0.7818,29.7544,60.49,93,95,2.13,UG,1662516277
harper,4.375,-7.7169,75.29,88,88,9.31,LR,1662516108
atasu,48.6814,71.6433,65.95,43,56,14.79,KZ,1662516278
guadix,37.2993,-3.1392,66.33,38,78,2.04,ES,1662516278
jequie,-13.8575,-40.0836,65.25,96,93,3.58,BR,1662516279
tete,-16.1564,33.5867,70.38,68,0,7.65,MZ,1662516249
margate,51.3813,1.3862,61.52,96,66,4.0,GB,1662516280
frontera,26.9333,-101.45,77.32,78,100,1.01,MX,1662516280
hualmay,-11.0964,-77.6139,60.66,83,11,9.01,PE,1662516153
klaksvik,62.2266,-6.589,58.12,92,50,17.09,FO,1662516281
leopold,-38.1833,144.4667,58.51,73,75,11.5,AU,1662516281
lac du bonnet,50.2536,-96.0612,61.79,43,6,3.49,CA,1662516011
itaituba,-4.2761,-55.9836,77.43,74,69,1.99,BR,1662516282
los llanos de aridane,28.6585,-17.9182,65.12,88,0,9.22,ES,1662516282
port macquarie,-31.4333,152.9167,66.88,66,100,6.13,AU,1662516283
hithadhoo,-0.6,73.0833,81.61,68,66,15.82,MV,1662516283
ofunato,39.0717,141.7167,82.36,66,61,0.87,JP,1662516283
port hardy,50.6996,-127.4199,59.92,71,100,5.59,CA,1662516284
saint anthony,45.0205,-93.218,72.9,78,0,0.0,US,1662516284
idah,7.1065,6.7342,72.3,98,100,2.66,NG,1662516284
obodivka,48.4051,29.2477,42.93,64,5,5.59,UA,1662516285
kruisfontein,-34.0033,24.7314,47.35,85,0,4.79,ZA,1662515999
ketchikan,55.3422,-131.6461,55.87,88,100,21.85,US,1662516285
tucumcari,35.1717,-103.725,78.64,34,0,4.61,US,1662516286
tasiilaq,65.6145,-37.6368,39.36,91,52,5.79,GL,1662516286
portland,45.5234,-122.6762,85.57,33,0,8.05,US,1662516086
belmonte,-15.8631,-38.8828,71.02,75,88,11.36,BR,1662516287
pevek,69.7008,170.3133,39.49,76,96,13.6,RU,1662516287
billings,45.7833,-108.5007,79.92,31,20,6.91,US,1662516285
kupang,-10.1667,123.5833,84.83,56,7,3.85,ID,1662516070
takanosu,40.2219,140.3694,79.88,45,5,5.99,JP,1662516288
zabid,14.1951,43.3152,88.05,68,64,5.19,YE,1662516288
sisimiut,66.9395,-53.6735,40.66,85,99,1.97,GL,1662516289
baijiantan,45.6333,85.1833,85.66,14,95,1.83,CN,1662516289
islampur,26.2667,88.2,81.36,83,47,10.31,IN,1662516289
kandrian,-6.2167,149.55,85.21,66,95,11.7,PG,1662516290
hami,42.8,93.45,83.95,9,3,9.24,CN,1662516290
gwanda,-20.9333,29.0,57.24,84,100,11.9,ZW,1662516290
kholodnyy,62.7167,147.95,53.42,53,17,8.39,RU,1662516291
srednekolymsk,67.45,153.6833,61.86,33,1,7.76,RU,1662516291
inta,66.0317,60.1659,34.86,95,100,12.21,RU,1662516292
bathsheba,13.2167,-59.5167,83.01,83,20,5.75,BB,1662516292
mbigou,-1.9005,11.906,66.07,93,52,3.33,GA,1662516292
enthavi,19.4908,-99.5758,52.77,88,75,0.0,MX,1662516293
san cristobal,7.7669,-72.225,65.39,96,100,3.02,VE,1662516153
along,28.1667,94.7667,75.87,78,88,1.25,IN,1662516293
itupiranga,-5.1347,-49.3267,80.92,62,21,3.13,BR,1662516294
ajdabiya,30.7554,20.2263,73.74,70,0,7.99,LY,1662516294
